1, 127.463310,
1, 103.983231,
1, 101.467506,
1, 101.467506,
1, 100.628929,
1, 90.566040,
1, 93.081764,
1, 92.243187,
1, 102.306076,
1, 92.243187,
1, 93.920334,
1, 98.113205,
1, 93.081764,
1, 93.081764,
1, 93.081764,
1, 97.274635,
1, 98.113205,
1, 93.081764,
1, 93.081764,
1, 98.951782,
1, 98.113205,
1, 95.597481,
1, 107.337524,
1, 94.758911,
1, 93.081764,
1, 93.081764,
1, 92.243187,
1, 92.243187,
1, 92.243187,
1, 92.243187,
1, 92.243187,
1, 92.243187,
1, 92.243187,
1, 96.436058,
1, 94.758911,
1, 94.758911,
1, 93.081764,
1, 93.920334,
1, 152.620544,
1, 88.050316,
1, 4373.165527,
1, 175.262054,
1, 175.262054,
1, 174.423477,
1, 177.777771,
1, 105.660378,
1, 87.211739,
1, 937.526184,
1, 164.360580,
1, 2685.953857,
1, 88.050316,
1, 85.534592,
1, 287.631042,
1, 182.809219,
1, 188.679245,
1, 185.324951,
1, 175.262054,
1, 183.647797,
1, 181.970657,
1, 181.970657,
1, 213.836472,
1, 177.777771,
1, 180.293503,
1, 170.230606,
1, 182.809219,
1, 183.647797,
1, 294.339630,
1, 44.444443,
1, 294.339630,
1, 182.809219,
1, 74.633125,
1, 84.696014,
1, 276.729553,
1, 186.163528,
1, 179.454926,
1, 176.939209,
1, 176.100632,
1, 23.480083,
1, 89.727463,
1, 281.761017,
1, 202.096436,
1, 176.939209,
1, 181.132080,
1, 133.333328,
1, 84.696014,
1, 1042.348022,
1, 187.002090,
1, 174.423477,
1, 175.262054,
1, 176.939209,
1, 174.423477,
1, 174.423477,
1, 184.486374,
1, 182.809219,
1, 53.668762,
1, 292.662476,
1, 199.580719,
1, 179.454926,
1, 177.777771,
1, 188.679245,
2, 191.194962,
2, 172.746338,
2, 227.253662,
2, 199.580719,
2, 181.970657,
2, 181.970657,
2, 173.584900,
2, 174.423477,
2, 181.970657,
2, 187.840668,
2, 168.553452,
2, 175.262054,
2, 175.262054,
2, 38.574425,
2, 302.725372,
2, 254.926620,
2, 190.356400,
2, 789.937134,
2, 2542.557617,
2, 96.436058,
2, 82.180290,
2, 85.534592,
2, 305.241089,
2, 186.163528,
2, 180.293503,
2, 246.540878,
2, 202.935013,
2, 196.226410,
2, 181.132080,
2, 176.939209,
2, 176.939209,
2, 184.486374,
2, 569.392029,
2, 101.467506,
2, 111.530396,
2, 118.238991,
2, 112.368973,
2, 109.014671,
2, 143.396225,
2, 110.691826,
2, 109.014671,
2, 110.691826,
2, 114.046120,
2, 108.176102,
2, 109.014671,
2, 107.337524,
2, 111.530396,
2, 109.853249,
2, 109.014671,
2, 109.853249,
2, 109.014671,
2, 108.176102,
2, 109.014671,
2, 109.014671,
2, 109.014671,
2, 110.691826,
2, 109.014671,
2, 109.014671,
2, 108.176102,
2, 109.014671,
2, 109.014671,
2, 108.176102,
2, 109.014671,
2, 109.853249,
2, 140.041931,
2, 497.274628,
2, 98.951782,
2, 99.790359,
2, 119.077568,
2, 108.176102,
2, 121.593292,
2, 109.853249,
2, 108.176102,
2, 108.176102,
2, 108.176102,
2, 108.176102,
2, 109.014671,
2, 109.014671,
2, 109.014671,
2, 109.853249,
2, 88.050316,
2, 383.228516,
2, 106.498955,
2, 109.853249,
2, 109.853249,
2, 112.368973,
2, 84.696014,
2, 84.696014,
2, 31.027254,
2, 271.698120,
2, 72.117401,
2, 84.696014,
2, 84.696014,
2, 84.696014,
2, 251.572327,
2, 74.633125,
2, 77.148849,
2, 83.857445,
2, 83.857445,
2, 262.473785,
3, 69.601677,
3, 84.696014,
3, 98.113205,
3, 83.857445,
3, 84.696014,
3, 74.633125,
3, 84.696014,
3, 83.857445,
3, 84.696014,
3, 72.117401,
3, 95.597481,
3, 297.693909,
3, 72.117401,
3, 84.696014,
3, 84.696014,
3, 93.920334,
3, 93.920334,
3, 95.597481,
3, 85.534592,
3, 85.534592,
3, 87.211739,
3, 332.075470,
3, 76.310272,
3, 87.211739,
3, 86.373169,
3, 86.373169,
3, 84.696014,
3, 85.534592,
3, 85.534592,
3, 85.534592,
3, 1059.119507,
3, 72.955978,
3, 84.696014,
3, 87.211739,
3, 911.530396,
3, 164.360580,
3, 2381.551270,
3, 82.180290,
3, 85.534592,
3, 86.373169,
3, 285.115295,
3, 66.247383,
3, 145.073380,
3, 506.498962,
3, 263.312378,
3, 196.226410,
3, 203.773590,
3, 204.612152,
3, 165.199158,
3, 171.069183,
3, 175.262054,
3, 186.163528,
3, 200.419281,
3, 173.584900,
3, 184.486374,
3, 65.408806,
3, 102.306076,
3, 291.823914,
3, 186.163528,
3, 181.970657,
3, 213.836472,
3, 177.777771,
3, 216.352203,
3, 373.165619,
3, 181.970657,
3, 204.612152,
3, 174.423477,
3, 174.423477,
3, 40.251572,
3, 300.209656,
3, 192.033539,
3, 183.647797,
3, 179.454926,
3, 177.777771,
3, 181.132080,
3, 176.100632,
3, 47.798740,
3, 298.532501,
3, 191.194962,
3, 8295.177734,
3, 9092.662109,
3, 88.050316,
3, 689.308167,
3, 50.314465,
3, 476.310272,
3, 51.991615,
3, 86.373169,
3, 285.953888,
3, 187.002090,
3, 179.454926,
3, 178.616348,
3, 187.840668,
3, 51.991615,
3, 290.985321,
3, 183.647797,
3, 71.278824,
3, 84.696014,
3, 298.532501,
3, 189.517822,
3, 373.165619,
4, 372.327057,
4, 881.341736,
4, 365.618439,
4, 377.358490,
4, 2022.641479,
4, 158.490570,
4, 98.113205,
4, 87.211739,
4, 85.534592,
4, 280.083862,
4, 170.230606,
4, 178.616348,
4, 180.293503,
4, 176.939209,
4, 212.997910,
4, 175.262054,
4, 175.262054,
4, 176.100632,
4, 175.262054,
4, 178.616348,
4, 183.647797,
4, 182.809219,
4, 237.316559,
4, 231.446548,
4, 190.356400,
4, 911.530396,
4, 81.341721,
4, 1096.016724,
4, 192.033539,
4, 198.742142,
4, 73.794548,
4, 88.050316,
4, 280.083862,
4, 187.002090,
4, 202.935013,
4, 180.293503,
4, 55.345913,
4, 302.725372,
4, 190.356400,
4, 183.647797,
4, 181.970657,
4, 182.809219,
4, 176.939209,
4, 175.262054,
4, 217.190781,
4, 183.647797,
4, 183.647797,
4, 173.584900,
4, 176.939209,
4, 176.939209,
4, 178.616348,
4, 176.939209,
4, 228.930817,
4, 179.454926,
4, 178.616348,
4, 188.679245,
4, 175.262054,
4, 72.955978,
4, 91.404610,
4, 87.211739,
4, 255.765198,
4, 178.616348,
4, 30.188679,
4, 98.951782,
4, 276.729553,
4, 184.486374,
4, 181.132080,
4, 177.777771,
4, 178.616348,
4, 176.939209,
4, 176.939209,
4, 227.253662,
4, 190.356400,
4, 191.194962,
4, 174.423477,
4, 193.710693,
4, 175.262054,
4, 185.324951,
4, 182.809219,
4, 27.672956,
4, 90.566040,
4, 276.729553,
4, 185.324951,
4, 155.974838,
4, 74.633125,
4, 86.373169,
4, 301.048218,
4, 238.155136,
4, 73.794548,
4, 88.888885,
4, 1003.773560,
4, 3001.257812,
4, 93.081764,
4, 305.241089,
4, 184.486374,
4, 180.293503,
4, 177.777771,
4, 196.226410,
4, 175.262054,
4, 175.262054,
5, 220.545074,
5, 185.324951,
5, 179.454926,
5, 185.324951,
5, 177.777771,
5, 177.777771,
5, 176.939209,
5, 176.939209,
5, 31.027254,
5, 95.597481,
5, 276.729553,
5, 186.163528,
5, 192.872116,
5, 176.939209,
5, 178.616348,
5, 177.777771,
5, 177.777771,
5, 30.188679,
5, 92.243187,
5, 277.568146,
5, 186.163528,
5, 182.809219,
5, 179.454926,
5, 180.293503,
5, 214.675049,
5, 178.616348,
5, 76.310272,
5, 462.054504,
5, 98.951782,
5, 111.530396,
5, 111.530396,
5, 115.723274,
5, 111.530396,
5, 113.207550,
5, 114.046120,
5, 111.530396,
5, 112.368973,
5, 113.207550,
5, 112.368973,
5, 111.530396,
5, 119.077568,
5, 112.368973,
5, 113.207550,
5, 119.077568,
5, 111.530396,
5, 111.530396,
5, 122.431870,
5, 112.368973,
5, 114.884697,
5, 112.368973,
5, 113.207550,
5, 111.530396,
5, 111.530396,
5, 111.530396,
5, 112.368973,
5, 111.530396,
5, 111.530396,
5, 109.853249,
5, 110.691826,
5, 623.060791,
5, 100.628929,
5, 110.691826,
5, 74.633125,
5, 119.077568,
5, 110.691826,
5, 109.853249,
5, 109.014671,
5, 109.014671,
5, 109.853249,
5, 109.014671,
5, 105.660378,
5, 109.853249,
5, 110.691826,
5, 353.878418,
5, 250.733749,
5, 961.006287,
5, 80.503143,
5, 3210.062988,
5, 90.566040,
5, 88.888885,
5, 88.888885,
5, 88.888885,
5, 87.211739,
5, 85.534592,
5, 97.274635,
5, 304.402527,
5, 70.440254,
5, 116.561844,
5, 92.243187,
5, 89.727463,
5, 104.821800,
5, 270.859528,
5, 80.503143,
5, 87.211739,
5, 87.211739,
5, 87.211739,
5, 271.698120,
5, 72.955978,
5, 87.211739,
5, 87.211739,
6, 93.081764,
6, 92.243187,
6, 264.150940,
6, 74.633125,
6, 88.050316,
6, 85.534592,
6, 51.991615,
6, 88.050316,
6, 275.890991,
6, 73.794548,
6, 87.211739,
6, 88.050316,
6, 89.727463,
6, 252.410904,
6, 72.955978,
6, 85.534592,
6, 111.530396,
6, 89.727463,
6, 88.050316,
6, 92.243187,
6, 399.161438,
6, 88.888885,
6, 2951.781982,
6, 197.064987,
6, 171.907761,
6, 66.247383,
6, 327.044037,
6, 2591.195068,
6, 183.647797,
6, 82.180290,
6, 338.784058,
6, 197.903564,
6, 192.033539,
6, 221.383652,
6, 178.616348,
6, 198.742142,
6, 194.549271,
6, 267.505249,
6, 179.454926,
6, 181.970657,
6, 176.939209,
6, 177.777771,
6, 177.777771,
6, 185.324951,
6, 223.899368,
6, 71.278824,
6, 1011.320740,
6, 2416.771484,
6, 225.576523,
6, 72.955978,
6, 98.113205,
6, 290.146759,
6, 181.970657,
6, 180.293503,
6, 202.096436,
6, 166.037735,
6, 193.710693,
6, 38.574425,
6, 313.626831,
6, 212.159332,
6, 197.903564,
6, 177.777771,
6, 187.840668,
6, 119.077568,
6, 286.792450,
6, 206.289307,
6, 182.809219,
6, 180.293503,
6, 179.454926,
6, 178.616348,
6, 173.584900,
6, 176.939209,
6, 179.454926,
6, 41.928722,
6, 290.985321,
6, 201.257858,
6, 182.809219,
6, 26.834381,
6, 88.888885,
6, 301.048218,
6, 198.742142,
6, 180.293503,
6, 27.672956,
6, 91.404610,
6, 287.631042,
6, 198.742142,
6, 202.096436,
6, 176.939209,
6, 178.616348,
6, 177.777771,
6, 177.777771,
6, 28.511530,
6, 91.404610,
6, 280.922424,
6, 187.840668,
6, 183.647797,
6, 193.710693,
6, 181.132080,
6, 179.454926,
6, 181.970657,
7, 57.861637,
7, 303.563934,
7, 196.226410,
7, 237.316559,
7, 186.163528,
7, 870.440247,
7, 2577.777832,
7, 195.387848,
7, 77.148849,
7, 91.404610,
7, 285.115295,
7, 207.127884,
7, 207.966461,
7, 175.262054,
7, 180.293503,
7, 196.226410,
7, 175.262054,
7, 177.777771,
7, 181.132080,
7, 29.350105,
7, 88.050316,
7, 283.438141,
7, 188.679245,
7, 181.132080,
7, 173.584900,
7, 183.647797,
7, 177.777771,
7, 178.616348,
7, 30.188679,
7, 92.243187,
7, 283.438141,
7, 189.517822,
7, 183.647797,
7, 181.132080,
7, 228.930817,
7, 233.962265,
7, 192.872116,
7, 180.293503,
7, 188.679245,
7, 190.356400,
7, 199.580719,
7, 174.423477,
7, 77.148849,
7, 135.010483,
7, 109.014671,
7, 292.662476,
7, 166.037735,
7, 97.274635,
7, 411.740051,
7, 330.398315,
7, 4773.165527,
7, 696.016785,
7, 382.389923,
7, 93.081764,
7, 1002.934998,
7, 173.584900,
7, 2636.478027,
7, 188.679245,
7, 76.310272,
7, 91.404610,
7, 279.245270,
7, 186.163528,
7, 187.002090,
7, 179.454926,
7, 179.454926,
7, 188.679245,
7, 178.616348,
7, 176.939209,
7, 178.616348,
7, 178.616348,
7, 60.377357,
7, 298.532501,
7, 194.549271,
7, 196.226410,
7, 198.742142,
7, 188.679245,
7, 180.293503,
7, 177.777771,
7, 68.763100,
7, 292.662476,
7, 191.194962,
7, 185.324951,
7, 181.970657,
7, 180.293503,
7, 179.454926,
7, 189.517822,
7, 46.960167,
7, 303.563934,
7, 194.549271,
7, 188.679245,
7, 191.194962,
7, 180.293503,
7, 180.293503,
7, 179.454926,
7, 246.540878,
7, 274.213837,
7, 185.324951,
7, 181.132080,
7, 154.297699,
7, 115.723274,
8, 114.884697,
8, 114.884697,
8, 115.723274,
8, 114.884697,
8, 114.884697,
8, 129.140457,
8, 114.884697,
8, 114.046120,
8, 122.431870,
8, 119.077568,
8, 114.046120,
8, 128.301880,
8, 114.884697,
8, 115.723274,
8, 114.884697,
8, 114.046120,
8, 114.046120,
8, 114.046120,
8, 114.046120,
8, 114.046120,
8, 114.046120,
8, 437.735840,
8, 220.545074,
8, 872.117371,
8, 86.373169,
8, 3780.293457,
8, 161.844864,
8, 80.503143,
8, 93.081764,
8, 92.243187,
8, 92.243187,
8, 91.404610,
8, 90.566040,
8, 268.343811,
8, 78.825996,
8, 90.566040,
8, 90.566040,
8, 89.727463,
8, 90.566040,
8, 90.566040,
8, 91.404610,
8, 90.566040,
8, 90.566040,
8, 88.888885,
8, 99.790359,
8, 88.888885,
8, 98.951782,
8, 311.111115,
8, 77.987419,
8, 90.566040,
8, 102.306076,
8, 261.635223,
8, 88.888885,
8, 88.888885,
8, 89.727463,
8, 88.888885,
8, 91.404610,
8, 283.438141,
8, 76.310272,
8, 90.566040,
8, 90.566040,
8, 90.566040,
8, 270.020966,
8, 84.696014,
8, 90.566040,
8, 91.404610,
8, 264.150940,
8, 158.490570,
8, 80.503143,
8, 93.920334,
8, 90.566040,
8, 90.566040,
8, 264.989532,
8, 77.148849,
8, 114.884697,
8, 92.243187,
8, 91.404610,
8, 92.243187,
8, 90.566040,
8, 94.758911,
8, 99.790359,
8, 314.465424,
8, 76.310272,
8, 99.790359,
8, 295.178192,
8, 216.352203,
8, 181.132080,
8, 192.033539,
8, 184.486374,
8, 181.132080,
8, 81.341721,
8, 313.626831,
8, 207.127884,
8, 31.027254,
8, 97.274635,
8, 328.721161,
8, 187.002090,
8, 183.647797,
8, 182.809219,
8, 56.184486,
9, 299.371063,
9, 195.387848,
9, 187.002090,
9, 186.163528,
9, 181.132080,
9, 181.132080,
9, 181.132080,
9, 47.798740,
9, 307.756805,
9, 540.880493,
9, 214.675049,
9, 850.314453,
9, 2346.331299,
9, 100.628929,
9, 104.821800,
9, 104.821800,
9, 361.425568,
9, 186.163528,
9, 191.194962,
9, 71.278824,
9, 342.976929,
9, 171.069183,
9, 80.503143,
9, 89.727463,
9, 305.241089,
9, 194.549271,
9, 183.647797,
9, 182.809219,
9, 45.283020,
9, 308.595398,
9, 197.064987,
9, 194.549271,
9, 330.398315,
9, 168.553452,
9, 176.939209,
9, 192.033539,
9, 240.670853,
9, 190.356400,
9, 187.002090,
9, 187.002090,
9, 197.064987,
9, 176.939209,
9, 179.454926,
9, 180.293503,
9, 46.960167,
9, 303.563934,
9, 195.387848,
9, 188.679245,
9, 192.872116,
9, 182.809219,
9, 188.679245,
9, 181.970657,
9, 51.153038,
9, 306.079651,
9, 197.064987,
9, 187.002090,
9, 182.809219,
9, 210.482178,
9, 181.970657,
9, 182.809219,
9, 193.710693,
9, 188.679245,
9, 177.777771,
9, 189.517822,
9, 188.679245,
9, 180.293503,
9, 286.792450,
9, 186.163528,
9, 960.167725,
9, 2552.620605,
9, 120.754715,
9, 104.821800,
9, 297.693909,
9, 187.002090,
9, 183.647797,
9, 192.872116,
9, 188.679245,
9, 180.293503,
9, 200.419281,
9, 91.404610,
9, 268.343811,
9, 79.664574,
9, 244.025162,
9, 181.970657,
9, 182.809219,
9, 180.293503,
9, 181.132080,
9, 181.132080,
9, 46.960167,
9, 306.079651,
9, 195.387848,
9, 201.257858,
9, 192.872116,
9, 189.517822,
9, 177.777771,
9, 181.132080,
9, 39.412998,
9, 306.079651,
9, 207.966461,
9, 196.226410,
10, 194.549271,
10, 198.742142,
10, 177.777771,
10, 166.876312,
10, 231.446548,
10, 190.356400,
10, 178.616348,
10, 180.293503,
10, 180.293503,
10, 183.647797,
10, 181.132080,
10, 181.970657,
10, 201.257858,
10, 181.970657,
10, 177.777771,
10, 179.454926,
10, 180.293503,
10, 181.132080,
10, 181.132080,
10, 181.970657,
10, 193.710693,
10, 180.293503,
10, 221.383652,
10, 2514.884766,
10, 1077.568115,
10, 369.811310,
10, 71.278824,
10, 102.306076,
10, 306.918243,
10, 202.096436,
10, 191.194962,
10, 220.545074,
10, 175.262054,
10, 178.616348,
10, 180.293503,
10, 181.132080,
10, 181.132080,
10, 176.100632,
10, 180.293503,
10, 64.570229,
10, 314.465424,
10, 201.257858,
10, 186.163528,
10, 80.503143,
10, 96.436058,
10, 284.276733,
10, 190.356400,
10, 186.163528,
10, 162.683441,
10, 181.970657,
10, 193.710693,
10, 182.809219,
10, 181.970657,
10, 181.970657,
10, 183.647797,
10, 320.335419,
10, 104.821800,
10, 104.821800,
10, 115.723274,
10, 104.821800,
10, 104.821800,
10, 104.821800,
10, 135.010483,
10, 115.723274,
10, 114.884697,
10, 105.660378,
10, 106.498955,
10, 114.046120,
10, 114.884697,
10, 106.498955,
10, 149.266251,
10, 115.723274,
10, 104.821800,
10, 133.333328,
10, 98.951782,
10, 382.389923,
10, 104.821800,
10, 115.723274,
10, 106.498955,
10, 109.014671,
10, 105.660378,
10, 130.817612,
10, 104.821800,
10, 105.660378,
10, 127.463310,
10, 104.821800,
10, 104.821800,
10, 104.821800,
10, 104.821800,
10, 104.821800,
10, 105.660378,
10, 108.176102,
10, 115.723274,
10, 123.270439,
10, 105.660378,
10, 104.821800,
10, 114.884697,
10, 104.821800,
10, 104.821800,
10, 115.723274,
11, 117.400421,
11, 135.010483,
11, 466.247375,
11, 108.176102,
11, 119.077568,
11, 119.077568,
11, 118.238991,
11, 119.916145,
11, 118.238991,
11, 118.238991,
11, 324.528290,
11, 86.373169,
11, 254.926620,
11, 224.737946,
11, 737.945496,
11, 162.683441,
11, 181.970657,
11, 180.293503,
11, 187.002090,
11, 181.970657,
11, 179.454926,
11, 187.002090,
11, 59.538784,
11, 275.890991,
11, 98.113205,
11, 95.597481,
11, 94.758911,
11, 102.306076,
11, 94.758911,
11, 100.628929,
11, 275.890991,
11, 79.664574,
11, 101.467506,
11, 93.081764,
11, 93.081764,
11, 92.243187,
11, 92.243187,
11, 92.243187,
11, 110.691826,
11, 91.404610,
11, 93.920334,
11, 93.920334,
11, 93.081764,
11, 29.350105,
11, 92.243187,
11, 334.591187,
11, 80.503143,
11, 101.467506,
11, 102.306076,
11, 95.597481,
11, 93.081764,
11, 92.243187,
11, 291.823914,
11, 78.825996,
11, 91.404610,
11, 69.601677,
11, 124.947586,
11, 90.566040,
11, 270.859528,
11, 369.811310,
11, 83.018867,
11, 119.077568,
11, 93.081764,
11, 93.081764,
11, 102.306076,
11, 93.920334,
11, 63.731655,
11, 98.113205,
11, 300.209656,
11, 80.503143,
11, 113.207550,
11, 605.450745,
11, 181.132080,
11, 187.840668,
11, 183.647797,
11, 96.436058,
11, 326.205444,
11, 206.289307,
11, 197.903564,
11, 190.356400,
11, 206.289307,
11, 183.647797,
11, 177.777771,
11, 87.211739,
11, 336.268341,
11, 195.387848,
11, 188.679245,
11, 185.324951,
11, 184.486374,
11, 182.809219,
11, 181.970657,
11, 191.194962,
11, 176.100632,
11, 181.132080,
11, 194.549271,
11, 200.419281,
11, 206.289307,
