1, 127.463310,
11, 179.454926,
11, 175.262054,
11, 251.572327,
12, 187.002090,
12, 187.840668,
12, 275.052399,
12, 182.809219,
12, 1028.930786,
12, 56.184486,
12, 131.656189,
12, 320.335419,
12, 2882.180176,
12, 79.664574,
12, 302.725372,
12, 150.104828,
12, 83.857445,
12, 94.758911,
12, 98.951782,
12, 94.758911,
12, 286.792450,
12, 189.517822,
12, 186.163528,
12, 188.679245,
12, 200.419281,
12, 184.486374,
12, 203.773590,
12, 275.890991,
12, 177.777771,
12, 178.616348,
12, 181.970657,
12, 181.970657,
12, 51.153038,
12, 313.626831,
12, 199.580719,
12, 191.194962,
12, 198.742142,
12, 197.064987,
12, 184.486374,
12, 181.132080,
12, 78.825996,
12, 288.469604,
12, 210.482178,
12, 204.612152,
12, 200.419281,
12, 81.341721,
12, 96.436058,
12, 280.922424,
12, 189.517822,
12, 206.289307,
12, 184.486374,
12, 184.486374,
12, 182.809219,
12, 182.809219,
12, 182.809219,
12, 180.293503,
12, 181.132080,
12, 42.767296,
12, 331.236908,
12, 201.257858,
12, 185.324951,
12, 195.387848,
12, 181.970657,
12, 185.324951,
12, 224.737946,
12, 961.006287,
12, 195.387848,
12, 201.257858,
12, 188.679245,
12, 79.664574,
12, 933.333313,
12, 215.513626,
12, 83.857445,
12, 110.691826,
12, 275.890991,
12, 188.679245,
12, 186.163528,
12, 187.002090,
12, 182.809219,
12, 191.194962,
12, 183.647797,
12, 183.647797,
12, 182.809219,
12, 194.549271,
12, 180.293503,
12, 179.454926,
12, 180.293503,
12, 202.935013,
12, 182.809219,
12, 179.454926,
12, 181.132080,
12, 192.872116,
12, 180.293503,
12, 183.647797,
12, 194.549271,
12, 207.127884,
12, 189.517822,
12, 183.647797,
12, 191.194962,
12, 191.194962,
12, 180.293503,
12, 181.970657,
12, 181.970657,
12, 179.454926,
13, 183.647797,
13, 186.163528,
13, 177.777771,
13, 210.482178,
13, 184.486374,
13, 183.647797,
13, 183.647797,
13, 198.742142,
13, 183.647797,
13, 183.647797,
13, 180.293503,
13, 186.163528,
13, 176.939209,
13, 180.293503,
13, 182.809219,
13, 200.419281,
13, 190.356400,
13, 192.872116,
13, 181.970657,
13, 1968.134155,
13, 152.620544,
13, 87.211739,
13, 97.274635,
13, 313.626831,
13, 199.580719,
13, 194.549271,
13, 186.163528,
13, 187.840668,
13, 208.805038,
13, 200.419281,
13, 179.454926,
13, 185.324951,
13, 202.935013,
13, 179.454926,
13, 181.132080,
13, 181.970657,
13, 179.454926,
13, 185.324951,
13, 183.647797,
13, 183.647797,
13, 184.486374,
13, 183.647797,
13, 183.647797,
13, 183.647797,
13, 197.064987,
13, 183.647797,
13, 184.486374,
13, 184.486374,
13, 183.647797,
13, 167.714890,
13, 109.853249,
13, 109.853249,
13, 109.853249,
13, 109.853249,
13, 109.853249,
13, 109.853249,
13, 121.593292,
13, 119.916145,
13, 118.238991,
13, 134.171906,
13, 109.014671,
13, 109.014671,
13, 127.463310,
13, 119.916145,
13, 119.077568,
13, 117.400421,
13, 109.014671,
13, 109.014671,
13, 117.400421,
13, 109.014671,
13, 109.014671,
13, 119.077568,
13, 119.916145,
13, 128.301880,
13, 127.463310,
13, 109.853249,
13, 109.853249,
13, 119.077568,
13, 62.893082,
13, 493.081757,
13, 88.050316,
13, 109.853249,
13, 118.238991,
13, 109.853249,
13, 109.014671,
13, 118.238991,
13, 111.530396,
13, 109.853249,
13, 121.593292,
13, 109.853249,
13, 109.014671,
13, 109.853249,
13, 109.853249,
13, 128.301880,
13, 109.853249,
13, 117.400421,
13, 131.656189,
13, 252.410904,
13, 437.735840,
13, 122.431870,
14, 235.639420,
14, 126.624741,
14, 124.109016,
14, 124.109016,
14, 124.109016,
14, 129.979034,
14, 120.754715,
14, 614.675049,
14, 85.534592,
14, 96.436058,
14, 96.436058,
14, 97.274635,
14, 96.436058,
14, 303.563934,
14, 197.064987,
14, -13.417191,
14, 244.025162,
14, 1629.350098,
14, 93.081764,
14, 101.467506,
14, 297.693909,
14, 198.742142,
14, 179.454926,
14, 187.002090,
14, 197.903564,
14, 186.163528,
14, 83.857445,
14, 98.113205,
14, 103.983231,
14, 98.113205,
14, 98.113205,
14, 98.113205,
14, 95.597481,
14, 282.599579,
14, 83.018867,
14, 95.597481,
14, 94.758911,
14, 95.597481,
14, 103.983231,
14, 296.016785,
14, 79.664574,
14, 96.436058,
14, 98.951782,
14, 96.436058,
14, 97.274635,
14, 275.052399,
14, 84.696014,
14, 96.436058,
14, 96.436058,
14, 101.467506,
14, 301.886780,
14, 86.373169,
14, 150.104828,
14, 107.337524,
14, 82.180290,
14, 101.467506,
14, 305.241089,
14, 189.517822,
14, 83.857445,
14, 98.113205,
14, 286.792450,
14, 197.064987,
14, 186.163528,
14, 188.679245,
14, 202.096436,
14, 214.675049,
14, 187.840668,
14, 182.809219,
14, 80.503143,
14, 114.046120,
14, 288.469604,
14, 188.679245,
14, 231.446548,
14, 146.750519,
14, 199.580719,
14, 187.840668,
14, 181.970657,
14, 181.970657,
14, 198.742142,
14, 187.002090,
14, 184.486374,
14, 199.580719,
14, 184.486374,
14, 184.486374,
14, 184.486374,
14, 194.549271,
14, 181.132080,
14, 192.872116,
14, 2056.184570,
14, 93.081764,
14, 104.821800,
14, 307.756805,
14, 81.341721,
14, 96.436058,
14, 99.790359,
14, 137.526199,
14, 98.951782,
14, 1020.545044,
14, 181.132080,
14, 2466.247314,
15, 114.884697,
15, 323.689728,
15, 83.018867,
15, 98.951782,
15, 294.339630,
15, 212.997910,
15, 188.679245,
15, 186.163528,
15, 201.257858,
15, 203.773590,
15, 114.046120,
15, 106.498955,
15, 275.052399,
15, 191.194962,
15, 212.159332,
15, 187.002090,
15, 186.163528,
15, 185.324951,
15, 194.549271,
15, 205.450729,
15, 187.840668,
15, 185.324951,
15, 59.538784,
15, 312.788269,
15, 201.257858,
15, 192.872116,
15, 201.257858,
15, 189.517822,
15, 187.002090,
15, 186.163528,
15, 203.773590,
15, 182.809219,
15, 181.970657,
15, 183.647797,
15, 208.805038,
15, 193.710693,
15, 181.970657,
15, 183.647797,
15, 183.647797,
15, 196.226410,
15, 182.809219,
15, 187.840668,
15, 193.710693,
15, 187.002090,
15, 187.002090,
15, 186.163528,
15, 185.324951,
15, 186.163528,
15, 185.324951,
15, 190.356400,
15, 191.194962,
15, 233.962265,
15, 202.096436,
15, 1662.893066,
15, 260.796631,
15, 777.358521,
15, 1506.918213,
15, 597.903564,
15, 1137.106934,
15, 1063.312378,
15, 2457.022949,
15, 339.622650,
15, 195.387848,
15, 191.194962,
15, 192.033539,
15, 171.907761,
15, 183.647797,
15, 189.517822,
15, 206.289307,
15, 191.194962,
15, 188.679245,
15, 185.324951,
15, 183.647797,
15, 196.226410,
15, 181.970657,
15, 187.002090,
15, 201.257858,
15, 197.064987,
15, 181.970657,
15, 202.096436,
15, 181.970657,
15, 181.132080,
15, 182.809219,
15, 183.647797,
15, 220.545074,
15, 190.356400,
15, 173.584900,
15, 194.549271,
15, 195.387848,
15, 217.190781,
15, 87.211739,
15, 98.951782,
15, 830.188660,
15, 3041.509521,
15, 81.341721,
15, 63.731655,
15, 99.790359,
15, 837.735840,
15, 88.888885,
15, 97.274635,
16, 277.568146,
16, 191.194962,
16, 188.679245,
16, 187.840668,
16, 192.872116,
16, 347.169800,
16, 190.356400,
16, 188.679245,
16, 193.710693,
16, 196.226410,
16, 196.226410,
16, 182.809219,
16, 194.549271,
16, 193.710693,
16, 197.903564,
16, 195.387848,
16, 182.809219,
16, 184.486374,
16, 186.163528,
16, 196.226410,
16, 195.387848,
16, 245.702301,
16, 205.450729,
16, 183.647797,
16, 185.324951,
16, 186.163528,
16, 185.324951,
16, 195.387848,
16, 187.840668,
16, 238.993713,
16, 198.742142,
16, 183.647797,
16, 185.324951,
16, 329.559753,
16, 114.046120,
16, 113.207550,
16, 112.368973,
16, 112.368973,
16, 112.368973,
16, 113.207550,
16, 124.109016,
16, 112.368973,
16, 120.754715,
16, 104.821800,
16, 112.368973,
16, 135.849060,
16, 119.077568,
16, 120.754715,
16, 106.498955,
16, 110.691826,
16, 110.691826,
16, 119.077568,
16, 110.691826,
16, 124.947586,
16, 112.368973,
16, 111.530396,
16, 157.651993,
16, 111.530396,
16, 110.691826,
16, 140.041931,
16, 121.593292,
16, 111.530396,
16, 110.691826,
16, 110.691826,
16, 110.691826,
16, 138.364777,
16, 503.983215,
16, 320.335419,
16, 1225.995850,
16, 93.081764,
16, 2517.400391,
16, 92.243187,
16, 100.628929,
16, 100.628929,
16, 99.790359,
16, 276.729553,
16, 84.696014,
16, 98.951782,
16, 99.790359,
16, 98.113205,
16, 98.951782,
16, 98.113205,
16, 98.951782,
16, 98.113205,
16, 98.951782,
16, 107.337524,
16, 98.951782,
16, 120.754715,
16, 99.790359,
16, 91.404610,
16, 103.983231,
16, 346.331238,
16, 105.660378,
16, 100.628929,
16, 100.628929,
16, 100.628929,
16, 113.207550,
16, 121.593292,
16, 98.113205,
16, 98.951782,
17, 103.144653,
17, 99.790359,
17, 99.790359,
17, 98.951782,
17, 99.790359,
17, 98.951782,
17, 102.306076,
17, 70.440254,
17, 352.201263,
17, 87.211739,
17, 99.790359,
17, 98.951782,
17, 99.790359,
17, 98.951782,
17, 99.790359,
17, 99.790359,
17, 98.951782,
17, 98.951782,
17, 99.790359,
17, 98.951782,
17, 101.467506,
17, 103.144653,
17, 98.113205,
17, 98.951782,
17, 115.723274,
17, 99.790359,
17, 98.951782,
17, 98.113205,
17, 98.951782,
17, 365.618439,
17, 62.893082,
17, 98.951782,
17, 98.951782,
17, 98.113205,
17, 99.790359,
17, 98.951782,
17, 86.373169,
17, 98.113205,
17, 98.951782,
17, 98.113205,
17, 98.951782,
17, 98.113205,
17, 98.951782,
17, 98.951782,
17, 98.951782,
17, 338.784058,
17, 86.373169,
17, 109.014671,
17, 99.790359,
17, 98.951782,
17, 121.593292,
17, 74.633125,
17, 66.247383,
17, 106.498955,
17, 103.983231,
17, 124.947586,
17, 104.821800,
17, 775.681335,
17, 120.754715,
17, 104.821800,
17, 427.672943,
17, 82.180290,
17, 313.626831,
17, 201.257858,
17, 197.903564,
17, 192.872116,
17, 248.218033,
17, 193.710693,
17, 202.935013,
17, 206.289307,
17, 103.144653,
17, 293.501038,
17, 213.836472,
17, 194.549271,
17, 187.840668,
17, 187.840668,
17, 85.534592,
17, 102.306076,
17, 6206.289551,
17, 183.647797,
17, 885.534607,
17, 93.920334,
17, 2253.249512,
17, 186.163528,
17, 85.534592,
17, 102.306076,
17, 292.662476,
17, 221.383652,
17, 187.840668,
17, 187.840668,
17, 212.997910,
17, 192.872116,
17, 188.679245,
17, 187.002090,
17, 187.002090,
17, 187.002090,
17, 181.970657,
17, 185.324951,
17, 207.127884,
17, 188.679245,
18, 188.679245,
18, 187.840668,
18, 200.419281,
18, 182.809219,
18, 182.809219,
18, 194.549271,
18, 153.459122,
18, 317.819702,
18, 203.773590,
18, 193.710693,
18, 190.356400,
18, 199.580719,
18, 199.580719,
18, 188.679245,
18, 243.186584,
18, 199.580719,
18, 184.486374,
18, 187.002090,
18, 187.002090,
18, 202.935013,
18, 190.356400,
18, 189.517822,
18, 197.903564,
18, 192.033539,
18, 223.060791,
18, 91.404610,
18, 103.983231,
18, 964.360596,
18, 2260.796631,
18, 98.113205,
18, 270.020966,
18, 192.872116,
18, 193.710693,
18, 188.679245,
18, 198.742142,
18, 189.517822,
18, 188.679245,
18, 187.840668,
18, 188.679245,
18, 197.064987,
18, 194.549271,
18, 183.647797,
18, 221.383652,
18, 185.324951,
18, 56.184486,
18, 311.111115,
18, 231.446548,
18, 191.194962,
18, 192.033539,
18, 170.230606,
18, 225.576523,
18, 192.033539,
18, 192.033539,
18, 187.840668,
18, 187.840668,
18, 187.840668,
18, 187.002090,
18, 193.710693,
18, 207.127884,
18, 203.773590,
18, 186.163528,
18, 188.679245,
18, 187.840668,
18, 188.679245,
18, 185.324951,
18, 186.163528,
18, 220.545074,
18, 187.002090,
18, 210.482178,
18, 183.647797,
18, 185.324951,
18, 186.163528,
18, 189.517822,
18, 187.002090,
18, 201.257858,
18, 191.194962,
18, 188.679245,
18, 187.840668,
18, 187.840668,
18, 190.356400,
18, 227.253662,
18, 3179.874268,
18, 1008.805054,
18, 164.360580,
18, 90.566040,
18, 100.628929,
18, 289.308167,
18, 192.872116,
18, 196.226410,
18, 228.092239,
18, 176.939209,
18, 190.356400,
18, 246.540878,
18, 190.356400,
18, 188.679245,
18, 187.840668,
18, 187.840668,
18, 186.163528,
18, 195.387848,
18, 184.486374,
19, 201.257858,
19, 192.033539,
19, 191.194962,
19, 197.064987,
19, 184.486374,
19, 187.002090,
19, 199.580719,
19, 181.970657,
19, 182.809219,
19, 199.580719,
19, 197.064987,
19, 184.486374,
19, 90.566040,
19, 102.306076,
19, 280.083862,
19, 194.549271,
19, 190.356400,
19, 223.899368,
19, 185.324951,
19, 188.679245,
19, 188.679245,
19, 187.840668,
19, 187.840668,
19, 207.127884,
19, 179.454926,
19, 167.714890,
19, 185.324951,
19, 451.991608,
19, 115.723274,
19, 139.203354,
19, 123.270439,
19, 144.234802,
19, 114.046120,
19, 123.270439,
19, 124.947586,
19, 114.884697,
19, 133.333328,
19, 126.624741,
19, 142.557648,
19, 125.786163,
19, 119.916145,
19, 124.947586,
19, 124.947586,
19, 379.035645,
19, 242.348007,
19, 187.840668,
19, 866.247375,
19, 2742.138428,
19, 238.155136,
19, 176.100632,
19, 93.081764,
19, 109.853249,
19, 102.306076,
19, 185.324951,
19, 40.251572,
19, 101.467506,
19, 108.176102,
19, 102.306076,
19, 301.886780,
19, 92.243187,
19, 101.467506,
19, 101.467506,
19, 102.306076,
19, 99.790359,
19, 102.306076,
19, 108.176102,
19, 101.467506,
19, 101.467506,
19, 103.144653,
19, 101.467506,
19, 99.790359,
19, 101.467506,
19, 100.628929,
19, 102.306076,
19, 101.467506,
19, 101.467506,
19, 101.467506,
19, 107.337524,
19, 102.306076,
19, 633.123718,
19, 89.727463,
19, 101.467506,
19, 101.467506,
19, 103.983231,
19, 102.306076,
19, 102.306076,
19, 101.467506,
19, 101.467506,
19, 109.014671,
19, 101.467506,
19, 101.467506,
19, 100.628929,
19, 100.628929,
19, 100.628929,
19, 92.243187,
19, 100.628929,
19, 619.706482,
19, 89.727463,
19, 100.628929,
19, 104.821800,
20, 102.306076,
20, 114.884697,
20, 101.467506,
20, 101.467506,
20, 311.111115,
20, 88.888885,
20, 102.306076,
20, 103.144653,
20, 105.660378,
20, 270.020966,
20, 92.243187,
20, 110.691826,
20, 103.144653,
20, 103.144653,
20, 103.144653,
20, 106.498955,
20, 103.144653,
20, 131.656189,
20, 121.593292,
20, 363.941315,
20, 213.836472,
20, 79.664574,
20, 327.044037,
20, 208.805038,
20, 207.966461,
20, 221.383652,
20, 180.293503,
20, 312.788269,
20, 191.194962,
20, 88.888885,
20, 322.012573,
20, 206.289307,
20, 200.419281,
20, 194.549271,
20, 178.616348,
20, 70.440254,
20, 108.176102,
20, 278.406708,
20, 192.872116,
20, 192.033539,
20, 190.356400,
20, 192.872116,
20, 78.825996,
20, 467.085968,
20, 196.226410,
20, 867.924500,
20, 2313.626953,
20, 119.916145,
20, 325.366882,
20, 84.696014,
20, 104.821800,
20, 270.859528,
20, 98.113205,
20, 111.530396,
20, 615.513611,
20, 209.643600,
20, 274.213837,
20, 178.616348,
20, 189.517822,
20, 184.486374,
20, 186.163528,
20, 188.679245,
20, 187.840668,
20, 188.679245,
20, 257.442352,
20, 240.670853,
20, 190.356400,
20, 200.419281,
20, 197.064987,
20, 187.840668,
20, 197.903564,
20, 190.356400,
20, 262.473785,
20, 186.163528,
20, 194.549271,
20, 192.872116,
20, 183.647797,
20, 205.450729,
20, 187.840668,
20, 185.324951,
20, 172.746338,
20, 180.293503,
20, 181.970657,
20, 186.163528,
20, 201.257858,
20, 187.840668,
20, 185.324951,
20, 191.194962,
20, 169.392029,
20, 194.549271,
20, 98.951782,
20, 106.498955,
20, 311.949677,
20, 201.257858,
20, 201.257858,
20, 184.486374,
20, 97.274635,
20, 103.144653,
20, 264.150940,
20, 187.002090,
21, 189.517822,
21, 192.033539,
21, 238.993713,
21, 196.226410,
21, 883.018860,
21, 2349.685547,
21, 109.853249,
21, 105.660378,
21, 316.142548,
21, 180.293503,
21, 184.486374,
21, 189.517822,
21, 203.773590,
21, 198.742142,
21, 196.226410,
21, 186.163528,
21, 186.163528,
21, 170.230606,
21, 192.033539,
21, 189.517822,
21, 186.163528,
21, 187.840668,
21, 188.679245,
21, 186.163528,
21, 188.679245,
21, 177.777771,
21, 170.230606,
21, 190.356400,
21, 199.580719,
21, 186.163528,
21, 207.966461,
21, 186.163528,
21, 201.257858,
21, 168.553452,
21, 190.356400,
21, 194.549271,
21, 187.002090,
21, 137.526199,
21, 308.595398,
21, 210.482178,
21, 192.033539,
21, 169.392029,
21, 193.710693,
21, 184.486374,
21, 197.903564,
21, 197.903564,
21, 197.903564,
21, 196.226410,
21, 197.064987,
21, 166.876312,
21, 189.517822,
21, 194.549271,
21, 192.033539,
21, 95.597481,
21, 109.014671,
21, 280.922424,
21, 165.199158,
21, 93.920334,
21, 106.498955,
21, 362.264160,
21, 245.702301,
21, 882.180298,
21, 2471.278809,
21, 192.872116,
21, 89.727463,
21, 105.660378,
21, 281.761017,
21, 206.289307,
21, 190.356400,
21, 189.517822,
21, 251.572327,
21, 190.356400,
21, 186.163528,
21, 184.486374,
21, 187.840668,
21, 198.742142,
21, 198.742142,
21, 196.226410,
21, 173.584900,
21, 190.356400,
21, 207.127884,
21, 184.486374,
21, 188.679245,
21, 193.710693,
21, 189.517822,
21, 194.549271,
21, 171.069183,
21, 181.132080,
21, 187.002090,
21, 188.679245,
21, 188.679245,
21, 186.163528,
21, 188.679245,
21, 196.226410,
21, 170.230606,
21, 181.970657,
21, 186.163528,
21, 187.840668,
21, 394.968567,
21, 117.400421,
22, 127.463310,
22, 126.624741,
22, 145.911957,
22, 125.786163,
22, 126.624741,
22, 127.463310,
22, 125.786163,
22, 117.400421,
22, 367.295593,
22, 125.786163,
22, 117.400421,
22, 127.463310,
22, 129.979034,
22, 125.786163,
22, 118.238991,
22, 128.301880,
22, 128.301880,
22, 137.526199,
22, 118.238991,
22, 127.463310,
22, 103.983231,
22, 103.983231,
22, 103.983231,
22, 104.821800,
22, 104.821800,
22, 103.983231,
22, 103.983231,
22, 103.983231,
22, 129.979034,
